
# Robots.txt for LeBouillon16 Restaurant
User-agent: *
Allow: /

# Sitemap location (force HTTPS)
Sitemap: https://lebouillon16.com/sitemap.xml

# Block access to admin and api routes
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /api/contact/

# Crawl-delay (in seconds) - be respectful
Crawl-delay: 1

# Host preference (force HTTPS)
Host: https://lebouillon16.com

# Additional directives for better SEO
Allow: /menu
Allow: /gallery
Allow: /about
Allow: /services
Allow: /contact
Allow: /temoignages
